id,identifier,height,weight,base_experience,order,is_default
195,quagsire,14,750,151,292,1
196,espeon,9,265,184,220,1
197,umbreon,10,270,184,221,1
198,murkrow,5,21,81,293,1
199,slowking,20,795,172,130,1
200,misdreavus,7,10,87,295,1
201,unown,5,50,118,297,1
202,wobbuffet,13,285,142,299,1
203,girafarig,15,415,159,300,1
204,pineco,6,72,58,301,1
205,forretress,12,1258,163,302,1
206,dunsparce,15,140,145,303,1
207,gligar,11,648,86,304,1
208,steelix,92,4000,179,152,1
209,snubbull,6,78,60,306,1
210,granbull,14,487,158,307,1
211,qwilfish,5,39,88,308,1
212,scizor,18,1180,175,197,1
213,shuckle,6,205,177,309,1
214,heracross,15,540,175,310,1
215,sneasel,9,280,86,312,1
216,teddiursa,6,88,66,314,1
217,ursaring,18,1258,175,315,1
218,slugma,7,350,50,316,1
219,magcargo,8,550,151,317,1
220,swinub,4,65,50,318,1
221,piloswine,11,558,158,319,1
222,corsola,6,50,144,321,1
223,remoraid,6,120,60,323,1
224,octillery,9,285,168,324,1
225,delibird,9,160,116,325,1
226,mantine,21,2200,170,327,1
227,skarmory,17,505,163,328,1
228,houndour,6,108,66,329,1
229,houndoom,14,350,175,330,1
230,kingdra,18,1520,270,188,1
231,phanpy,5,335,66,332,1
232,donphan,11,1200,175,333,1
233,porygon2,6,325,180,226,1
234,stantler,14,712,163,334,1
235,smeargle,12,580,88,335,1
236,tyrogue,7,210,42,167,1
237,hitmontop,14,480,159,170,1
238,smoochum,4,60,61,199,1
239,elekid,6,235,72,201,1
240,magby,7,214,73,204,1
241,miltank,12,755,172,336,1
242,blissey,15,468,635,181,1
243,raikou,19,1780,290,337,1
244,entei,21,1980,290,338,1
245,suicune,20,1870,290,339,1
246,larvitar,6,720,60,340,1
247,pupitar,12,1520,144,341,1
248,tyranitar,20,2020,300,342,1
249,lugia,52,2160,340,344,1
250,ho-oh,38,1990,340,345,1
251,celebi,6,50,300,346,1
252,treecko,5,50,62,347,1
253,grovyle,9,216,142,348,1
254,sceptile,17,522,265,349,1
255,torchic,4,25,62,351,1
256,combusken,9,195,142,352,1
257,blaziken,19,520,265,353,1
258,mudkip,4,76,62,355,1
259,marshtomp,7,280,142,356,1
260,swampert,15,819,268,357,1
261,poochyena,5,136,56,359,1
262,mightyena,10,370,147,360,1
263,zigzagoon,4,175,56,361,1
264,linoone,5,325,147,363,1
265,wurmple,3,36,56,365,1
266,silcoon,6,100,72,366,1
267,beautifly,10,284,178,367,1
268,cascoon,7,115,72,368,1
269,dustox,12,316,173,369,1
270,lotad,5,26,44,370,1
271,lombre,12,325,119,371,1
272,ludicolo,15,550,240,372,1
273,seedot,5,40,44,373,1
274,nuzleaf,10,280,119,374,1
275,shiftry,13,596,240,375,1
276,taillow,3,23,54,376,1
277,swellow,7,198,159,377,1
278,wingull,6,95,54,378,1
279,pelipper,12,280,154,379,1
280,ralts,4,66,40,380,1
281,kirlia,8,202,97,381,1
282,gardevoir,16,484,259,382,1
283,surskit,5,17,54,386,1
284,masquerain,8,36,159,387,1
285,shroomish,4,45,59,388,1
286,breloom,12,392,161,389,1
287,slakoth,8,240,56,390,1
288,vigoroth,14,465,154,391,1
289,slaking,20,1305,252,392,1
290,nincada,5,55,53,393,1
291,ninjask,8,120,160,394,1
292,shedinja,8,12,83,395,1
293,whismur,6,163,48,396,1
294,loudred,10,405,126,397,1
295,exploud,15,840,245,398,1
296,makuhita,10,864,47,399,1
297,hariyama,23,2538,166,400,1
298,azurill,2,20,38,277,1
299,nosepass,10,970,75,401,1
300,skitty,6,110,52,403,1
301,delcatty,11,326,140,404,1
302,sableye,5,110,133,405,1
303,mawile,6,115,133,407,1
304,aron,4,600,66,409,1
305,lairon,9,1200,151,410,1
306,aggron,21,3600,265,411,1
307,meditite,6,112,56,413,1
308,medicham,13,315,144,414,1
309,electrike,6,152,59,416,1
310,manectric,15,402,166,417,1
311,plusle,4,42,142,419,1
312,minun,4,42,142,420,1
313,volbeat,7,177,151,421,1
314,illumise,6,177,151,422,1
315,roselia,3,20,140,424,1
316,gulpin,4,103,60,426,1
317,swalot,17,800,163,427,1
318,carvanha,8,208,61,428,1
319,sharpedo,18,888,161,429,1
320,wailmer,20,1300,80,431,1
321,wailord,145,3980,175,432,1
322,numel,7,240,61,433,1
323,camerupt,19,2200,161,434,1
324,torkoal,5,804,165,436,1
325,spoink,7,306,66,437,1
326,grumpig,9,715,165,438,1
327,spinda,11,50,126,439,1
328,trapinch,7,150,58,440,1
329,vibrava,11,153,119,441,1
330,flygon,20,820,260,442,1
331,cacnea,4,513,67,443,1
332,cacturne,13,774,166,444,1
333,swablu,4,12,62,445,1
334,altaria,11,206,172,446,1
335,zangoose,13,403,160,448,1
336,seviper,27,525,160,449,1
337,lunatone,10,1680,161,450,1
338,solrock,12,1540,161,451,1
339,barboach,4,19,58,452,1
340,whiscash,9,236,164,453,1
341,corphish,6,115,62,454,1
342,crawdaunt,11,328,164,455,1
343,baltoy,5,215,60,456,1
344,claydol,15,1080,175,457,1
345,lileep,10,238,71,458,1
346,cradily,15,604,173,459,1
347,anorith,7,125,71,460,1
348,armaldo,15,682,173,461,1
349,feebas,6,74,40,462,1
350,milotic,62,1620,189,463,1
351,castform,3,8,147,464,1
352,kecleon,10,220,154,468,1
353,shuppet,6,23,59,469,1
354,banette,11,125,159,470,1
355,duskull,8,150,59,472,1
356,dusclops,16,306,159,473,1
357,tropius,20,1000,161,475,1
358,chimecho,6,10,159,477,1
359,absol,12,470,163,478,1
360,wynaut,6,140,52,298,1
361,snorunt,7,168,60,480,1
362,glalie,15,2565,168,481,1
363,spheal,8,395,58,484,1
364,sealeo,11,876,144,485,1
365,walrein,14,1506,265,486,1
366,clamperl,4,525,69,487,1
367,huntail,17,270,170,488,1
368,gorebyss,18,226,170,489,1
369,relicanth,10,234,170,490,1
370,luvdisc,6,87,116,491,1
371,bagon,6,421,60,492,1
372,shelgon,11,1105,147,493,1
373,salamence,15,1026,300,494,1
374,beldum,6,952,60,496,1
375,metang,12,2025,147,497,1
376,metagross,16,5500,300,498,1
377,regirock,17,2300,290,500,1
378,regice,18,1750,290,501,1
379,registeel,19,2050,290,502,1
380,latias,14,400,300,503,1
381,latios,20,600,300,505,1
382,kyogre,45,3520,335,507,1
383,groudon,35,9500,335,509,1
384,rayquaza,70,2065,340,511,1
385,jirachi,3,11,300,513,1
386,deoxys-normal,17,608,270,514,1
387,turtwig,4,102,64,518,1
388,grotle,11,970,142,519,1
389,torterra,22,3100,236,520,1
390,chimchar,5,62,62,521,1
391,monferno,9,220,142,522,1
392,infernape,12,550,240,523,1
393,piplup,4,52,63,524,1
394,prinplup,8,230,142,525,1
395,empoleon,17,845,239,526,1
396,starly,3,20,49,527,1
397,staravia,6,155,119,528,1
398,staraptor,12,249,218,529,1
399,bidoof,5,200,50,530,1
400,bibarel,10,315,144,531,1
401,kricketot,3,22,39,532,1
402,kricketune,10,255,134,533,1
403,shinx,5,95,53,534,1
404,luxio,9,305,127,535,1
405,luxray,14,420,262,536,1
406,budew,2,12,56,423,1
407,roserade,9,145,258,425,1
408,cranidos,9,315,70,537,1
409,rampardos,16,1025,173,538,1
410,shieldon,5,570,70,539,1
411,bastiodon,13,1495,173,540,1
412,burmy,2,34,45,541,1
413,wormadam-plant,5,65,148,542,1
414,mothim,9,233,148,545,1
415,combee,3,55,49,546,1
416,vespiquen,12,385,166,547,1
417,pachirisu,4,39,142,548,1
418,buizel,7,295,66,549,1
419,floatzel,11,335,173,550,1
420,cherubi,4,33,55,551,1
421,cherrim,5,93,158,552,1
422,shellos,3,63,65,553,1
423,gastrodon,9,299,166,554,1
424,ambipom,12,203,169,286,1
425,drifloon,4,12,70,555,1
426,drifblim,12,150,174,556,1
427,buneary,4,55,70,557,1
428,lopunny,12,333,168,558,1
429,mismagius,9,44,173,296,1
430,honchkrow,9,273,177,294,1
431,glameow,5,39,62,560,1
432,purugly,10,438,158,561,1
433,chingling,2,6,57,476,1
434,stunky,4,192,66,562,1
435,skuntank,10,380,168,563,1
436,bronzor,5,605,60,564,1
437,bronzong,13,1870,175,565,1
438,bonsly,5,150,58,280,1
439,mime-jr,6,130,62,193,1
440,happiny,6,244,110,179,1
441,chatot,5,19,144,566,1
442,spiritomb,10,1080,170,567,1
443,gible,7,205,60,568,1
444,gabite,14,560,144,569,1
445,garchomp,19,950,300,570,1
446,munchlax,6,1050,78,234,1
447,riolu,7,202,57,572,1
448,lucario,12,540,184,573,1
449,hippopotas,8,495,66,575,1
450,hippowdon,20,3000,184,576,1
451,skorupi,8,120,66,577,1
452,drapion,13,615,175,578,1
453,croagunk,7,230,60,579,1
454,toxicroak,13,444,172,580,1
455,carnivine,14,270,159,581,1
456,finneon,4,70,66,582,1
457,lumineon,12,240,161,583,1
458,mantyke,10,650,69,326,1
459,snover,10,505,67,584,1
460,abomasnow,22,1355,173,585,1
461,weavile,11,340,179,313,1
462,magnezone,12,1800,268,134,1
463,lickilicky,17,1400,180,172,1
464,rhyperior,24,2828,268,178,1
465,tangrowth,20,1286,187,183,1
466,electivire,18,1386,270,203,1
467,magmortar,16,680,270,206,1
468,togekiss,15,380,273,270,1
469,yanmega,19,515,180,290,1
470,leafeon,10,255,184,222,1
471,glaceon,8,259,184,223,1
472,gliscor,20,425,179,305,1
473,mamoswine,25,2910,265,320,1
474,porygon-z,9,340,268,227,1
475,gallade,16,520,259,384,1
476,probopass,14,3400,184,402,1
477,dusknoir,22,1066,263,474,1
478,froslass,13,266,168,483,1
479,rotom,3,3,154,587,1
480,uxie,3,3,290,593,1
481,mesprit,3,3,290,594,1
482,azelf,3,3,290,595,1
483,dialga,54,6830,340,596,1
484,palkia,42,3360,340,597,1
485,heatran,17,4300,300,598,1
486,regigigas,37,4200,335,599,1
487,giratina-altered,45,7500,340,600,1
488,cresselia,15,856,300,602,1
489,phione,4,31,216,603,1
490,manaphy,3,14,270,604,1
491,darkrai,15,505,270,605,1
492,shaymin-land,2,21,270,606,1
493,arceus,32,3200,324,608,1
494,victini,4,40,300,609,1
495,snivy,6,81,62,610,1
496,servine,8,160,145,611,1
497,serperior,33,630,238,612,1
498,tepig,5,99,62,613,1
499,pignite,10,555,146,614,1
500,emboar,16,1500,238,615,1
501,oshawott,5,59,62,616,1
502,dewott,8,245,145,617,1
503,samurott,15,946,238,618,1
504,patrat,5,116,51,619,1
505,watchog,11,270,147,620,1
506,lillipup,4,41,55,621,1
507,herdier,9,147,130,622,1
508,stoutland,12,610,250,623,1
509,purrloin,4,101,56,624,1
510,liepard,11,375,156,625,1
511,pansage,6,105,63,626,1
512,simisage,11,305,174,627,1
513,pansear,6,110,63,628,1
514,simisear,10,280,174,629,1
515,panpour,6,135,63,630,1
516,simipour,10,290,174,631,1
517,munna,6,233,58,632,1
518,musharna,11,605,170,633,1
519,pidove,3,21,53,634,1
520,tranquill,6,150,125,635,1
521,unfezant,12,290,244,636,1
522,blitzle,8,298,59,637,1
523,zebstrika,16,795,174,638,1
524,roggenrola,4,180,56,639,1
525,boldore,9,1020,137,640,1
526,gigalith,17,2600,258,641,1
527,woobat,4,21,65,642,1
528,swoobat,9,105,149,643,1
529,drilbur,3,85,66,644,1
530,excadrill,7,404,178,645,1
531,audino,11,310,390,646,1
532,timburr,6,125,61,648,1
533,gurdurr,12,400,142,649,1
534,conkeldurr,14,870,253,650,1
535,tympole,5,45,59,651,1
536,palpitoad,8,170,134,652,1
537,seismitoad,15,620,255,653,1
538,throh,13,555,163,654,1
539,sawk,14,510,163,655,1
540,sewaddle,3,25,62,656,1
541,swadloon,5,73,133,657,1
542,leavanny,12,205,225,658,1
543,venipede,4,53,52,659,1
544,whirlipede,12,585,126,660,1
545,scolipede,25,2005,243,661,1
546,cottonee,3,6,56,662,1
547,whimsicott,7,66,168,663,1
548,petilil,5,66,56,664,1
549,lilligant,11,163,168,665,1
550,basculin-red-striped,10,180,161,666,1
551,sandile,7,152,58,668,1
552,krokorok,10,334,123,669,1
553,krookodile,15,963,260,670,1
554,darumaka,6,375,63,671,1
555,darmanitan-standard,13,929,168,673,1
556,maractus,10,280,161,677,1
557,dwebble,3,145,65,678,1
558,crustle,14,2000,170,679,1
559,scraggy,6,118,70,680,1
560,scrafty,11,300,171,681,1
561,sigilyph,14,140,172,682,1
562,yamask,5,15,61,683,1
563,cofagrigus,17,765,169,685,1
564,tirtouga,7,165,71,686,1
565,carracosta,12,810,173,687,1
566,archen,5,95,71,688,1
567,archeops,14,320,177,689,1
568,trubbish,6,310,66,690,1
569,garbodor,19,1073,166,691,1
570,zorua,7,125,66,692,1
571,zoroark,16,811,179,693,1
572,minccino,4,58,60,694,1
573,cinccino,5,75,165,695,1
574,gothita,4,58,58,696,1
575,gothorita,7,180,137,697,1
576,gothitelle,15,440,245,698,1
577,solosis,3,10,58,699,1
578,duosion,6,80,130,700,1
579,reuniclus,10,201,245,701,1
580,ducklett,5,55,61,702,1
581,swanna,13,242,166,703,1
582,vanillite,4,57,61,704,1
583,vanillish,11,410,138,705,1
584,vanilluxe,13,575,268,706,1
585,deerling,6,195,67,707,1
586,sawsbuck,19,925,166,708,1
587,emolga,4,50,150,709,1
588,karrablast,5,59,63,710,1
589,escavalier,10,330,173,711,1
590,foongus,2,10,59,712,1
591,amoonguss,6,105,162,713,1
592,frillish,12,330,67,714,1
593,jellicent,22,1350,168,715,1
594,alomomola,12,316,165,716,1
595,joltik,1,6,64,717,1
596,galvantula,8,143,165,718,1
597,ferroseed,6,188,61,719,1
598,ferrothorn,10,1100,171,720,1
599,klink,3,210,60,721,1
600,klang,6,510,154,722,1
601,klinklang,6,810,260,723,1
602,tynamo,2,3,55,724,1
603,eelektrik,12,220,142,725,1
604,eelektross,21,805,232,726,1
605,elgyem,5,90,67,727,1
606,beheeyem,10,345,170,728,1
607,litwick,3,31,55,729,1
608,lampent,6,130,130,730,1
609,chandelure,10,343,260,731,1
610,axew,6,180,64,732,1
611,fraxure,10,360,144,733,1
612,haxorus,18,1055,270,734,1
613,cubchoo,5,85,61,735,1
614,beartic,26,2600,177,736,1
615,cryogonal,11,1480,180,737,1
616,shelmet,4,77,61,738,1
617,accelgor,8,253,173,739,1
618,stunfisk,7,110,165,740,1
619,mienfoo,9,200,70,742,1
620,mienshao,14,355,179,743,1
621,druddigon,16,1390,170,744,1
622,golett,10,920,61,745,1
623,golurk,28,3300,169,746,1
624,pawniard,5,102,68,747,1
625,bisharp,16,700,172,748,1
626,bouffalant,16,946,172,749,1
627,rufflet,5,105,70,750,1
628,braviary,15,410,179,751,1
629,vullaby,5,90,74,752,1
630,mandibuzz,12,395,179,753,1
631,heatmor,14,580,169,754,1
632,durant,3,330,169,755,1
633,deino,8,173,60,756,1
634,zweilous,14,500,147,757,1
635,hydreigon,18,1600,300,758,1
636,larvesta,11,288,72,759,1
637,volcarona,16,460,275,760,1
638,cobalion,21,2500,290,761,1
639,terrakion,19,2600,290,762,1
640,virizion,20,2000,290,763,1
641,tornadus-incarnate,15,630,290,764,1
642,thundurus-incarnate,15,610,290,766,1
643,reshiram,32,3300,340,768,1
644,zekrom,29,3450,340,769,1
645,landorus-incarnate,15,680,300,770,1
646,kyurem,30,3250,330,772,1
647,keldeo-ordinary,14,485,290,775,1
648,meloetta-aria,6,65,270,777,1
649,genesect,15,825,300,779,1
650,chespin,4,90,63,780,1
651,quilladin,7,290,142,781,1
652,chesnaught,16,900,239,782,1
653,fennekin,4,94,61,783,1
654,braixen,10,145,143,784,1
655,delphox,15,390,240,785,1
656,froakie,3,70,63,786,1
657,frogadier,6,109,142,787,1
658,greninja,15,400,239,788,1
659,bunnelby,4,50,47,791,1
660,diggersby,10,424,148,792,1
661,fletchling,3,17,56,793,1
662,fletchinder,7,160,134,794,1
663,talonflame,12,245,175,795,1
664,scatterbug,3,25,40,796,1
665,spewpa,3,84,75,797,1
666,vivillon,12,170,185,798,1
667,litleo,6,135,74,799,1
668,pyroar,15,815,177,800,1
669,flabebe,1,1,61,801,1
670,floette,2,9,130,802,1
671,florges,11,100,248,804,1
672,skiddo,9,310,70,805,1
673,gogoat,17,910,186,806,1
674,pancham,6,80,70,807,1
675,pangoro,21,1360,173,808,1
676,furfrou,12,280,165,809,1
677,espurr,3,35,71,810,1
678,meowstic-male,6,85,163,811,1
679,honedge,8,20,65,813,1
680,doublade,8,45,157,814,1
681,aegislash-shield,17,530,250,815,1
682,spritzee,2,5,68,817,1
683,aromatisse,8,155,162,818,1
684,swirlix,4,35,68,819,1
685,slurpuff,8,50,168,820,1
686,inkay,4,35,58,821,1
687,malamar,15,470,169,822,1
688,binacle,5,310,61,823,1
689,barbaracle,13,960,175,824,1
690,skrelp,5,73,64,825,1
691,dragalge,18,815,173,826,1
692,clauncher,5,83,66,827,1
693,clawitzer,13,353,100,828,1
694,helioptile,5,60,58,829,1
695,heliolisk,10,210,168,830,1
696,tyrunt,8,260,72,831,1
697,tyrantrum,25,2700,182,832,1
698,amaura,13,252,72,833,1
699,aurorus,27,2250,104,834,1
700,sylveon,10,235,184,224,1
701,hawlucha,8,215,175,835,1
702,dedenne,2,22,151,836,1
703,carbink,3,57,100,837,1
704,goomy,3,28,60,838,1
705,sliggoo,8,175,158,839,1
706,goodra,20,1505,300,840,1
707,klefki,2,30,165,841,1
708,phantump,4,70,62,842,1
709,trevenant,15,710,166,843,1
710,pumpkaboo-average,4,50,67,844,1
711,gourgeist-average,9,125,173,848,1
712,bergmite,10,995,61,852,1
713,avalugg,20,5050,180,853,1
714,noibat,5,80,49,854,1
715,noivern,15,850,187,855,1
716,xerneas,30,2150,340,856,1
717,yveltal,58,2030,340,857,1
718,zygarde-50,50,3050,300,858,1
719,diancie,7,88,300,863,1
720,hoopa,5,90,270,865,1
721,volcanion,17,1950,300,867,1
722,rowlet,3,15,64,868,1
723,dartrix,7,160,147,869,1
724,decidueye,16,366,265,870,1
725,litten,4,43,64,871,1
726,torracat,7,250,147,872,1
727,incineroar,18,830,265,873,1
728,popplio,4,75,64,874,1
729,brionne,6,175,147,875,1
730,primarina,18,440,265,876,1
731,pikipek,3,12,53,877,1
732,trumbeak,6,148,124,878,1
733,toucannon,11,260,218,879,1
734,yungoos,4,60,51,880,1
735,gumshoos,7,142,146,881,1
736,grubbin,4,44,60,883,1
737,charjabug,5,105,140,884,1
738,vikavolt,15,450,250,885,1
739,crabrawler,6,70,68,887,1
740,crabominable,17,1800,167,888,1
741,oricorio-baile,6,34,167,889,1
742,cutiefly,1,2,61,893,1
743,ribombee,2,5,162,894,1
744,rockruff,5,92,56,896,1
745,lycanroc-midday,8,250,170,898,1
746,wishiwashi-solo,2,3,61,901,1
747,mareanie,4,80,61,903,1
748,toxapex,7,145,173,904,1
749,mudbray,10,1100,77,905,1
750,mudsdale,25,9200,175,906,1
751,dewpider,3,40,54,907,1
752,araquanid,18,820,159,908,1
753,fomantis,3,15,50,910,1
754,lurantis,9,185,168,911,1
755,morelull,2,15,57,913,1
756,shiinotic,10,115,142,914,1
757,salandit,6,48,64,915,1
758,salazzle,12,222,168,916,1
759,stufful,5,68,68,918,1
760,bewear,21,1350,175,919,1
761,bounsweet,3,32,42,920,1
762,steenee,7,82,102,921,1
763,tsareena,12,214,255,922,1
764,comfey,1,3,170,923,1
765,oranguru,15,760,172,924,1
766,passimian,20,828,172,925,1
767,wimpod,5,120,46,926,1
768,golisopod,20,1080,186,927,1
769,sandygast,5,700,64,928,1
770,palossand,13,2500,168,929,1
771,pyukumuku,3,12,144,930,1
772,type-null,19,1205,107,931,1
773,silvally,23,1005,285,932,1
774,minior-red-meteor,3,400,154,933,1
775,komala,4,199,168,947,1
776,turtonator,20,2120,170,948,1
777,togedemaru,3,33,152,949,1
778,mimikyu-disguised,2,7,167,951,1
779,bruxish,9,190,166,955,1
780,drampa,30,1850,170,956,1
781,dhelmise,39,2100,181,957,1
782,jangmo-o,6,297,60,958,1
783,hakamo-o,12,470,147,959,1
784,kommo-o,16,782,300,960,1
785,tapu-koko,18,205,285,962,1
786,tapu-lele,12,186,285,963,1
787,tapu-bulu,19,455,285,964,1
788,tapu-fini,13,212,285,965,1
789,cosmog,2,1,40,966,1
790,cosmoem,1,9999,140,967,1
791,solgaleo,34,2300,340,968,1
792,lunala,40,1200,340,969,1
793,nihilego,12,555,285,970,1
794,buzzwole,24,3336,285,971,1
795,pheromosa,18,250,285,972,1
796,xurkitree,38,1000,285,973,1
797,celesteela,92,9999,285,974,1
798,kartana,3,1,285,975,1
799,guzzlord,55,8880,285,976,1
800,necrozma,24,2300,300,977,1
801,magearna,10,805,300,981,1
802,marshadow,7,222,300,983,1
803,poipole,6,18,210,984,1
804,naganadel,36,1500,270,985,1
805,stakataka,55,8200,285,986,1
806,blacephalon,18,130,285,987,1
807,zeraora,15,445,300,988,1
808,meltan,2,80,150,989,1
809,melmetal,25,8000,300,990,1
810,grookey,3,50,62,991,1
811,thwackey,7,140,147,992,1
812,rillaboom,21,900,265,993,1
813,scorbunny,3,45,62,994,1
814,raboot,6,90,147,995,1
815,cinderace,14,330,265,996,1
816,sobble,3,40,62,997,1
817,drizzile,7,115,147,998,1
818,inteleon,19,452,265,999,1
819,skwovet,3,25,55,1000,1
820,greedent,6,60,161,1001,1
821,rookidee,2,18,49,1002,1
