ID,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,height (cm),weight (kg)
116,Horsea,295,30,40,70,70,25,60,1,4,80
117,Seadra,440,55,65,95,95,45,85,1,12,250
118,Goldeen,320,45,67,60,35,50,63,1,6,150
119,Seaking,450,80,92,65,65,80,68,1,13,390
120,Staryu,340,30,45,55,70,55,85,1,8,345
121,Starmie,520,60,75,85,100,85,115,1,11,800
122,Mr. Mime,460,40,45,65,100,120,90,1,13,545
123,Scyther,500,70,110,80,55,80,105,1,15,560
124,Jynx,455,65,50,35,115,95,95,1,14,406
125,Electabuzz,490,65,83,57,95,85,105,1,11,300
126,Magmar,495,65,95,57,100,85,93,1,13,445
127,Pinsir,500,65,125,100,55,70,85,1,15,550
128,Tauros,490,75,100,95,40,70,110,1,14,884
129,Magikarp,200,20,10,55,15,20,80,1,9,100
130,Gyarados,540,95,125,79,60,100,81,1,65,2350
131,Lapras,535,130,85,80,85,95,60,1,25,2200
132,Ditto,288,48,48,48,48,48,48,1,3,40
133,Eevee,325,55,55,50,45,65,55,1,3,65
134,Vaporeon,525,130,65,60,110,95,65,1,10,290
135,Jolteon,525,65,65,60,110,95,130,1,8,245
136,Flareon,525,65,130,60,95,110,65,1,9,250
137,Porygon,395,65,60,70,85,75,40,1,8,365
138,Omanyte,355,35,40,100,90,55,35,1,4,75
139,Omastar,495,70,60,125,115,70,55,1,10,350
140,Kabuto,355,30,80,90,55,45,55,1,5,115
141,Kabutops,495,60,115,105,65,70,80,1,13,405
142,Aerodactyl,515,80,105,65,60,75,130,1,18,590
143,Snorlax,540,160,110,65,65,110,30,1,21,4600
144,Articuno,580,90,85,100,95,125,85,1,17,554
145,Zapdos,580,90,90,85,125,90,100,1,16,526
146,Moltres,580,90,100,90,125,85,90,1,20,600
147,Dratini,300,41,64,45,50,50,50,1,18,33
148,Dragonair,420,61,84,65,70,70,70,1,40,165
149,Dragonite,600,91,134,95,100,100,80,1,22,2100
150,Mewtwo,680,106,110,90,154,90,130,1,20,1220
151,Mew,600,100,100,100,100,100,100,1,4,40
152,Chikorita,318,45,49,65,49,65,45,2,9,64
153,Bayleef,405,60,62,80,63,80,60,2,12,158
154,Meganium,525,80,82,100,83,100,80,2,18,1005
155,Cyndaquil,309,39,52,43,60,50,65,2,5,79
156,Quilava,405,58,64,58,80,65,80,2,9,190
157,Typhlosion,534,78,84,78,109,85,100,2,17,795
158,Totodile,314,50,65,64,44,48,43,2,6,95
159,Croconaw,405,65,80,80,59,63,58,2,11,250
160,Feraligatr,530,85,105,100,79,83,78,2,23,888
161,Sentret,215,35,46,34,35,45,20,2,8,60
162,Furret,415,85,76,64,45,55,90,2,18,325
163,Hoothoot,262,60,30,30,36,56,50,2,7,212
164,Noctowl,452,100,50,50,86,96,70,2,16,408
165,Ledyba,265,40,20,30,40,80,55,2,10,108
166,Ledian,390,55,35,50,55,110,85,2,14,356
167,Spinarak,250,40,60,40,40,40,30,2,5,85
168,Ariados,400,70,90,70,60,70,40,2,11,335
169,Crobat,535,85,90,80,70,80,130,2,18,750
170,Chinchou,330,75,38,38,56,56,67,2,5,120
171,Lanturn,460,125,58,58,76,76,67,2,12,225
172,Pichu,205,20,40,15,35,35,60,2,3,20
173,Cleffa,218,50,25,28,45,55,15,2,3,30
174,Igglybuff,210,90,30,15,40,20,15,2,3,10
175,Togepi,245,35,20,65,40,65,20,2,3,15
176,Togetic,405,55,40,85,80,105,40,2,6,32
177,Natu,320,40,50,45,70,45,70,2,2,20
178,Xatu,470,65,75,70,95,70,95,2,15,150
179,Mareep,280,55,40,40,65,45,35,2,6,78
180,Flaaffy,365,70,55,55,80,60,45,2,8,133
181,Ampharos,510,90,75,85,115,90,55,2,14,615
182,Bellossom,490,75,80,95,90,100,50,2,4,58
183,Marill,250,70,20,50,20,50,40,2,4,85
184,Azumarill,420,100,50,80,60,80,50,2,8,285
185,Sudowoodo,410,70,100,115,30,65,30,2,12,380
186,Politoed,500,90,75,75,90,100,70,2,11,339
187,Hoppip,250,35,35,40,35,55,50,2,4,5
188,Skiploom,340,55,45,50,45,65,80,2,6,10
189,Jumpluff,460,75,55,70,55,95,110,2,8,30
190,Aipom,360,55,70,55,40,55,85,2,8,115
191,Sunkern,180,30,30,30,30,30,30,2,3,18
192,Sunflora,425,75,75,55,105,85,30,2,8,85
193,Yanma,390,65,65,45,75,45,95,2,12,380
194,Wooper,210,55,45,45,25,25,15,2,4,85
195,Quagsire,430,95,85,85,65,65,35,2,14,750
196,Espeon,525,65,65,60,130,95,110,2,9,265
197,Umbreon,525,95,65,110,60,130,65,2,10,270
198,Murkrow,405,60,85,42,85,42,91,2,5,21
199,Slowking,490,95,75,80,100,110,30,2,20,795
200,Misdreavus,435,60,60,60,85,85,85,2,7,10
201,Unown,336,48,72,48,72,48,48,2,5,50
202,Wobbuffet,405,190,33,58,33,58,33,2,13,285
203,Girafarig,455,70,80,65,90,65,85,2,15,415
204,Pineco,290,50,65,90,35,35,15,2,6,72
205,Forretress,465,75,90,140,60,60,40,2,12,1258
206,Dunsparce,415,100,70,70,65,65,45,2,15,140
207,Gligar,430,65,75,105,35,65,85,2,11,648
208,Steelix,510,75,85,200,55,65,30,2,92,4000
209,Snubbull,300,60,80,50,40,40,30,2,6,78
210,Granbull,450,90,120,75,60,60,45,2,14,487
211,Qwilfish,440,65,95,85,55,55,85,2,5,39
212,Scizor,500,70,130,100,55,80,65,2,18,1180
213,Shuckle,505,20,10,230,10,230,5,2,6,205
214,Heracross,500,80,125,75,40,95,85,2,15,540
215,Sneasel,430,55,95,55,35,75,115,2,9,280
216,Teddiursa,330,60,80,50,50,50,40,2,6,88
217,Ursaring,500,90,130,75,75,75,55,2,18,1258
218,Slugma,250,40,40,40,70,40,20,2,7,350
219,Magcargo,430,60,50,120,90,80,30,2,8,550
220,Swinub,250,50,50,40,30,30,50,2,4,65
221,Piloswine,450,100,100,80,60,60,50,2,11,558
222,Corsola,410,65,55,95,65,95,35,2,6,50
223,Remoraid,300,35,65,35,65,35,65,2,6,120
224,Octillery,480,75,105,75,105,75,45,2,9,285
225,Delibird,330,45,55,45,65,45,75,2,9,160
226,Mantine,485,85,40,70,80,140,70,2,21,2200
227,Skarmory,465,65,80,140,40,70,70,2,17,505
228,Houndour,330,45,60,30,80,50,65,2,6,108
229,Houndoom,500,75,90,50,110,80,95,2,14,350
230,Kingdra,540,75,95,95,95,95,85,2,18,1520
231,Phanpy,330,90,60,60,40,40,40,2,5,335
232,Donphan,500,90,120,120,60,60,50,2,11,1200
233,Porygon2,515,85,80,90,105,95,60,2,6,325
234,Stantler,465,73,95,62,85,65,85,2,14,712
235,Smeargle,250,55,20,35,20,45,75,2,12,580
236,Tyrogue,210,35,35,35,35,35,35,2,7,210
237,Hitmontop,455,50,95,95,35,110,70,2,14,480
238,Smoochum,305,45,30,15,85,65,65,2,4,60
239,Elekid,360,45,63,37,65,55,95,2,6,235
240,Magby,365,45,75,37,70,55,83,2,7,214
241,Miltank,490,95,80,105,40,70,100,2,12,755
242,Blissey,540,255,10,10,75,135,55,2,15,468
243,Raikou,580,90,85,75,115,100,115,2,19,1780
244,Entei,580,115,115,85,90,75,100,2,21,1980
245,Suicune,580,100,75,115,90,115,85,2,20,1870
246,Larvitar,300,50,64,50,45,50,41,2,6,720
247,Pupitar,410,70,84,70,65,70,51,2,12,1520
248,Tyranitar,600,100,134,110,95,100,61,2,20,2020
249,Lugia,680,106,90,130,90,154,110,2,52,2160
250,Ho-oh,680,106,130,90,110,154,90,2,38,1990
251,Celebi,600,100,100,100,100,100,100,2,6,50
252,Treecko,310,40,45,35,65,55,70,3,5,50
253,Grovyle,405,50,65,45,85,65,95,3,9,216
254,Sceptile,530,70,85,65,105,85,120,3,17,522
255,Torchic,310,45,60,40,70,50,45,3,4,25
256,Combusken,405,60,85,60,85,60,55,3,9,195
257,Blaziken,530,80,120,70,110,70,80,3,19,520
258,Mudkip,310,50,70,50,50,50,40,3,4,76
259,Marshtomp,405,70,85,70,60,70,50,3,7,280
260,Swampert,535,100,110,90,85,90,60,3,15,819
261,Poochyena,220,35,55,35,30,30,35,3,5,136
262,Mightyena,420,70,90,70,60,60,70,3,10,370
263,Zigzagoon,240,38,30,41,30,41,60,3,4,175
264,Linoone,420,78,70,61,50,61,100,3,5,325
265,Wurmple,195,45,45,35,20,30,20,3,3,36
266,Silcoon,205,50,35,55,25,25,15,3,6,100
267,Beautifly,395,60,70,50,100,50,65,3,10,284
268,Cascoon,205,50,35,55,25,25,15,3,7,115
269,Dustox,385,60,50,70,50,90,65,3,12,316
270,Lotad,220,40,30,30,40,50,30,3,5,26
271,Lombre,340,60,50,50,60,70,50,3,12,325
272,Ludicolo,480,80,70,70,90,100,70,3,15,550
273,Seedot,220,40,40,50,30,30,30,3,5,40
274,Nuzleaf,340,70,70,40,60,40,60,3,10,280
275,Shiftry,480,90,100,60,90,60,80,3,13,596
276,Taillow,270,40,55,30,30,30,85,3,3,23
277,Swellow,455,60,85,60,75,50,125,3,7,198
278,Wingull,270,40,30,30,55,30,85,3,6,95
279,Pelipper,440,60,50,100,95,70,65,3,12,280
280,Ralts,198,28,25,25,45,35,40,3,4,66
281,Kirlia,278,38,35,35,65,55,50,3,8,202
282,Gardevoir,518,68,65,65,125,115,80,3,16,484
283,Surskit,269,40,30,32,50,52,65,3,5,17
284,Masquerain,454,70,60,62,100,82,80,3,8,36
285,Shroomish,295,60,40,60,40,60,35,3,4,45
286,Breloom,460,60,130,80,60,60,70,3,12,392
287,Slakoth,280,60,60,60,35,35,30,3,8,240
288,Vigoroth,440,80,80,80,55,55,90,3,14,465
289,Slaking,670,150,160,100,95,65,100,3,20,1305
290,Nincada,266,31,45,90,30,30,40,3,5,55
291,Ninjask,456,61,90,45,50,50,160,3,8,120
292,Shedinja,236,1,90,45,30,30,40,3,8,12
293,Whismur,240,64,51,23,51,23,28,3,6,163
294,Loudred,360,84,71,43,71,43,48,3,10,405
295,Exploud,490,104,91,63,91,73,68,3,15,840
296,Makuhita,237,72,60,30,20,30,25,3,10,864
297,Hariyama,474,144,120,60,40,60,50,3,23,2538
298,Azurill,190,50,20,40,20,40,20,3,2,20
299,Nosepass,375,30,45,135,45,90,30,3,10,970
300,Skitty,260,50,45,45,35,35,50,3,6,110
301,Delcatty,400,70,65,65,55,55,90,3,11,326
302,Sableye,380,50,75,75,65,65,50,3,5,110
303,Mawile,380,50,85,85,55,55,50,3,6,115
304,Aron,330,50,70,100,40,40,30,3,4,600
305,Lairon,430,60,90,140,50,50,40,3,9,1200
306,Aggron,530,70,110,180,60,60,50,3,21,3600
307,Meditite,280,30,40,55,40,55,60,3,6,112
308,Medicham,410,60,60,75,60,75,80,3,13,315
309,Electrike,295,40,45,40,65,40,65,3,6,152
310,Manectric,475,70,75,60,105,60,105,3,15,402
311,Plusle,405,60,50,40,85,75,95,3,4,42
312,Minun,405,60,40,50,75,85,95,3,4,42
313,Volbeat,430,65,73,75,47,85,85,3,7,177
314,Illumise,430,65,47,75,73,85,85,3,6,177
315,Roselia,400,50,60,45,100,80,65,3,3,20
316,Gulpin,302,70,43,53,43,53,40,3,4,103
317,Swalot,467,100,73,83,73,83,55,3,17,800
318,Carvanha,305,45,90,20,65,20,65,3,8,208
319,Sharpedo,460,70,120,40,95,40,95,3,18,888
320,Wailmer,400,130,70,35,70,35,60,3,20,1300
321,Wailord,500,170,90,45,90,45,60,3,145,3980
322,Numel,305,60,60,40,65,45,35,3,7,240
323,Camerupt,460,70,100,70,105,75,40,3,19,2200
324,Torkoal,470,70,85,140,85,70,20,3,5,804
325,Spoink,330,60,25,35,70,80,60,3,7,306
326,Grumpig,470,80,45,65,90,110,80,3,9,715
327,Spinda,360,60,60,60,60,60,60,3,11,50
328,Trapinch,290,45,100,45,45,45,10,3,7,150
329,Vibrava,340,50,70,50,50,50,70,3,11,153
330,Flygon,520,80,100,80,80,80,100,3,20,820
331,Cacnea,335,50,85,40,85,40,35,3,4,513
332,Cacturne,475,70,115,60,115,60,55,3,13,774
333,Swablu,310,45,40,60,40,75,50,3,4,12
334,Altaria,490,75,70,90,70,105,80,3,11,206
335,Zangoose,458,73,115,60,60,60,90,3,13,403
336,Seviper,458,73,100,60,100,60,65,3,27,525
337,Lunatone,460,90,55,65,95,85,70,3,10,1680
338,Solrock,460,90,95,85,55,65,70,3,12,1540
339,Barboach,288,50,48,43,46,41,60,3,4,19
340,Whiscash,468,110,78,73,76,71,60,3,9,236
341,Corphish,308,43,80,65,50,35,35,3,6,115
342,Crawdaunt,468,63,120,85,90,55,55,3,11,328
343,Baltoy,300,40,40,55,40,70,55,3,5,215
344,Claydol,500,60,70,105,70,120,75,3,15,1080
345,Lileep,355,66,41,77,61,87,23,3,10,238
346,Cradily,495,86,81,97,81,107,43,3,15,604
347,Anorith,355,45,95,50,40,50,75,3,7,125
348,Armaldo,495,75,125,100,70,80,45,3,15,682
349,Feebas,200,20,15,20,10,55,80,3,6,74
350,Milotic,540,95,60,79,100,125,81,3,62,1620
351,Castform,420,70,70,70,70,70,70,3,3,8
352,Kecleon,440,60,90,70,60,120,40,3,10,220
353,Shuppet,295,44,75,35,63,33,45,3,6,23
354,Banette,455,64,115,65,83,63,65,3,11,125
355,Duskull,295,20,40,90,30,90,25,3,8,150
356,Dusclops,455,40,70,130,60,130,25,3,16,306
357,Tropius,460,99,68,83,72,87,51,3,20,1000
358,Chimecho,455,75,50,80,95,90,65,3,6,10
359,Absol,465,65,130,60,75,60,75,3,12,470
360,Wynaut,260,95,23,48,23,48,23,3,6,140
361,Snorunt,300,50,50,50,50,50,50,3,7,168
362,Glalie,480,80,80,80,80,80,80,3,15,2565
363,Spheal,290,70,40,50,55,50,25,3,8,395
364,Sealeo,410,90,60,70,75,70,45,3,11,876
365,Walrein,530,110,80,90,95,90,65,3,14,1506
366,Clamperl,345,35,64,85,74,55,32,3,4,525
367,Huntail,485,55,104,105,94,75,52,3,17,270
368,Gorebyss,485,55,84,105,114,75,52,3,18,226
369,Relicanth,485,100,90,130,45,65,55,3,10,234
370,Luvdisc,330,43,30,55,40,65,97,3,6,87
371,Bagon,300,45,75,60,40,30,50,3,6,421
372,Shelgon,420,65,95,100,60,50,50,3,11,1105
373,Salamence,600,95,135,80,110,80,100,3,15,1026
374,Beldum,300,40,55,80,35,60,30,3,6,952
375,Metang,420,60,75,100,55,80,50,3,12,2025
376,Metagross,600,80,135,130,95,90,70,3,16,5500
377,Regirock,580,80,100,200,50,100,50,3,17,2300
378,Regice,580,80,50,100,100,200,50,3,18,1750
379,Registeel,580,80,75,150,75,150,50,3,19,2050
380,Latias,600,80,80,90,110,130,110,3,14,400
381,Latios,600,80,90,80,130,110,110,3,20,600
382,Kyogre,670,100,100,90,150,140,90,3,45,3520
383,Groudon,670,100,150,140,100,90,90,3,35,9500
384,Rayquaza,680,105,150,90,150,90,95,3,70,2065
385,Jirachi,600,100,100,100,100,100,100,3,3,11
386,Deoxys,600,50,150,50,150,50,150,3,17,608
387,Turtwig,318,55,68,64,45,55,31,4,4,102
388,Grotle,405,75,89,85,55,65,36,4,11,970
389,Torterra,525,95,109,105,75,85,56,4,22,3100
390,Chimchar,309,44,58,44,58,44,61,4,5,62
391,Monferno,405,64,78,52,78,52,81,4,9,220
392,Infernape,534,76,104,71,104,71,108,4,12,550
393,Piplup,314,53,51,53,61,56,40,4,4,52
394,Prinplup,405,64,66,68,81,76,50,4,8,230
395,Empoleon,530,84,86,88,111,101,60,4,17,845
396,Starly,245,40,55,30,30,30,60,4,3,20
397,Staravia,340,55,75,50,40,40,80,4,6,155
398,Staraptor,485,85,120,70,50,60,100,4,12,249
399,Bidoof,250,59,45,40,35,40,31,4,5,200
400,Bibarel,410,79,85,60,55,60,71,4,10,315
401,Kricketot,194,37,25,41,25,41,25,4,3,22
402,Kricketune,384,77,85,51,55,51,65,4,10,255
403,Shinx,263,45,65,34,40,34,45,4,5,95
404,Luxio,363,60,85,49,60,49,60,4,9,305
405,Luxray,523,80,120,79,95,79,70,4,14,420
406,Budew,280,40,30,35,50,70,55,4,2,12
407,Roserade,515,60,70,65,125,105,90,4,9,145
408,Cranidos,350,67,125,40,30,30,58,4,9,315
409,Rampardos,495,97,165,60,65,50,58,4,16,1025
410,Shieldon,350,30,42,118,42,88,30,4,5,570
411,Bastiodon,495,60,52,168,47,138,30,4,13,1495
412,Burmy,224,40,29,45,29,45,36,4,2,34
413,Wormadam,424,60,59,85,79,105,36,4,5,65
414,Mothim,424,70,94,50,94,50,66,4,9,233
415,Combee,244,30,30,42,30,42,70,4,3,55
416,Vespiquen,474,70,80,102,80,102,40,4,12,385
417,Pachirisu,405,60,45,70,45,90,95,4,4,39
418,Buizel,330,55,65,35,60,30,85,4,7,295
419,Floatzel,495,85,105,55,85,50,115,4,11,335
420,Cherubi,275,45,35,45,62,53,35,4,4,33
421,Cherrim,450,70,60,70,87,78,85,4,5,93
422,Shellos,325,76,48,48,57,62,34,4,3,63
423,Gastrodon,475,111,83,68,92,82,39,4,9,299
424,Ambipom,482,75,100,66,60,66,115,4,12,203
425,Drifloon,348,90,50,34,60,44,70,4,4,12
426,Drifblim,498,150,80,44,90,54,80,4,12,150
427,Buneary,350,55,66,44,44,56,85,4,4,55
428,Lopunny,480,65,76,84,54,96,105,4,12,333
429,Mismagius,495,60,60,60,105,105,105,4,9,44
430,Honchkrow,505,100,125,52,105,52,71,4,9,273
431,Glameow,310,49,55,42,42,37,85,4,5,39
432,Purugly,452,71,82,64,64,59,112,4,10,438
433,Chingling,285,45,30,50,65,50,45,4,2,6
434,Stunky,329,63,63,47,41,41,74,4,4,192
435,Skuntank,479,103,93,67,71,61,84,4,10,380
436,Bronzor,300,57,24,86,24,86,23,4,5,605
437,Bronzong,500,67,89,116,79,116,33,4,13,1870
438,Bonsly,290,50,80,95,10,45,10,4,5,150
439,Mime Jr.,310,20,25,45,70,90,60,4,6,130
440,Happiny,220,100,5,5,15,65,30,4,6,244
441,Chatot,411,76,65,45,92,42,91,4,5,19
442,Spiritomb,485,50,92,108,92,108,35,4,10,1080
443,Gible,300,58,70,45,40,45,42,4,7,205
444,Gabite,410,68,90,65,50,55,82,4,14,560
445,Garchomp,600,108,130,95,80,85,102,4,19,950
446,Munchlax,390,135,85,40,40,85,5,4,6,1050
447,Riolu,285,40,70,40,35,40,60,4,7,202
448,Lucario,525,70,110,70,115,70,90,4,12,540
449,Hippopotas,330,68,72,78,38,42,32,4,8,495
450,Hippowdon,525,108,112,118,68,72,47,4,20,3000
451,Skorupi,330,40,50,90,30,55,65,4,8,120
452,Drapion,500,70,90,110,60,75,95,4,13,615
453,Croagunk,300,48,61,40,61,40,50,4,7,230
454,Toxicroak,490,83,106,65,86,65,85,4,13,444
455,Carnivine,454,74,100,72,90,72,46,4,14,270
456,Finneon,330,49,49,56,49,61,66,4,4,70
457,Lumineon,460,69,69,76,69,86,91,4,12,240
458,Mantyke,345,45,20,50,60,120,50,4,10,650
459,Snover,334,60,62,50,62,60,40,4,10,505
460,Abomasnow,494,90,92,75,92,85,60,4,22,1355
461,Weavile,510,70,120,65,45,85,125,4,11,340
462,Magnezone,535,70,70,115,130,90,60,4,12,1800
463,Lickilicky,515,110,85,95,80,95,50,4,17,1400
464,Rhyperior,535,115,140,130,55,55,40,4,24,2828
465,Tangrowth,535,100,100,125,110,50,50,4,20,1286
466,Electivire,540,75,123,67,95,85,95,4,18,1386
467,Magmortar,540,75,95,67,125,95,83,4,16,680
468,Togekiss,545,85,50,95,120,115,80,4,15,380
469,Yanmega,515,86,76,86,116,56,95,4,19,515
470,Leafeon,525,65,110,130,60,65,95,4,10,255
471,Glaceon,525,65,60,110,130,95,65,4,8,259
472,Gliscor,510,75,95,125,45,75,95,4,20,425
473,Mamoswine,530,110,130,80,70,60,80,4,25,2910
474,Porygon-Z,535,85,80,70,135,75,90,4,9,340
475,Gallade,518,68,125,65,65,115,80,4,16,520
476,Probopass,525,60,55,145,75,150,40,4,14,3400
477,Dusknoir,525,45,100,135,65,135,45,4,22,1066
478,Froslass,480,70,80,70,80,70,110,4,13,266
479,Rotom,440,50,50,77,95,77,91,4,3,3
480,Uxie,580,75,75,130,75,130,95,4,3,3
481,Mesprit,580,80,105,105,105,105,80,4,3,3
482,Azelf,580,75,125,70,125,70,115,4,3,3
483,Dialga,680,100,120,120,150,100,90,4,54,6830
484,Palkia,680,90,120,100,150,120,100,4,42,3360
485,Heatran,600,91,90,106,130,106,77,4,17,4300
486,Regigigas,670,110,160,110,80,110,100,4,37,4200
487,Giratina,680,150,100,120,100,120,90,4,45,7500
488,Cresselia,580,120,70,110,75,120,85,4,15,856
489,Phione,480,80,80,80,80,80,80,4,4,31
490,Manaphy,600,100,100,100,100,100,100,4,3,14
491,Darkrai,600,70,90,90,135,90,125,4,15,505
492,Shaymin,600,100,100,100,100,100,100,4,2,21
493,Arceus,720,120,120,120,120,120,120,4,32,3200
494,Victini,600,100,100,100,100,100,100,5,4,40
495,Snivy,308,45,45,55,45,55,63,5,6,81
496,Servine,413,60,60,75,60,75,83,5,8,160
497,Serperior,528,75,75,95,75,95,113,5,33,630
498,Tepig,308,65,63,45,45,45,45,5,5,99
499,Pignite,418,90,93,55,70,55,55,5,10,555
